word-/phrase-type	word/comb	tueba-count
iobj	Gast	8
iobj	Spekulation	6
iobj	Stadt	5
iobj	Kontrolle	5
iobj	Kopf	4
iobj	Arm	4
iobj	Nase	2
objp	kommen-zu	475
objp	gehören-zu	326
objp	sorgen-für	159
objp	rechnen-mit	141
objp	stehen-zu	136
objp	geraten-in	136
objp	verzichten-auf	123
objp	erinnern-an	110
objp	stammen-aus	100
objp	stecken-in	97
objp	verfügen-über	84
objp	bestehen-aus	83
objp	stoßen-auf	81
objp	verweisen-auf	80
objp	zählen-zu	76
objp	hoffen-auf	55
objp	glauben-an	54
objp-2candidates	führen-zu	246
objp-2candidates	setzen-auf	165
objp-2candidates	bringen-in	162
objp-2candidates	nehmen-in	120
objp-2candidates	haben-in	117
objp-2candidates	stellen-in	111
objp-2candidates	setzen-in	100
objp-2candidates	stecken-in	97
objp-2candidates	bringen-auf	91
objp-2candidates	verbinden-mit	87
objp-2candidates	zählen-zu	76
objp-2candidates	stellen-zu	74
objp-2candidates	ziehen-in	67
objp-2candidates	halten-in	67
objp-2candidates	bitten-um	63
objp-2candidates	vergleichen-mit	61
objp-2candidates	legen-auf	58
objp-2candidates	beziehen-auf	57
objp-2candidates	zwingen-zu	56
objp-2candidates	ziehen-aus	45
objp-3candidates	führen-zu	246
objp-3candidates	setzen-auf	165
objp-3candidates	bringen-in	162
objp-3candidates	stellen-in	111
objp-3candidates	bringen-zu	110
objp-3candidates	setzen-in	100
objp-3candidates	stecken-in	97
objp-3candidates	bringen-auf	91
objp-3candidates	stellen-zu	74
objp-3candidates	legen-auf	58
objp-3candidates	stellen-auf	49
objp-3candidates	legen-in	47
objp-3candidates	ziehen-aus	45
objp-3candidates	hängen-an	43
objp-3candidates	ziehen-zu	42
objp-3candidates	stellen-unter	41
objp-3candidates	setzen-unter	32
objp-3candidates	werfen-in	32
objp-3candidates	werfen-aus	13
objp-3candidates	halten-unter	10
objp-3candidates	erfüllen-mit	5
objp-without-det	geht-zu-Ende	40
objp-without-det	kommen-in-Frage	25
objp-without-det	treten-in-Kraft	22
objp-without-det	kommen-zu-Wort	17
objp-without-det	stehen-in-Aussicht	13
objp-without-det	stehen-vor-Gericht	12
objp-without-det	gehen-auf-Sendung	11
objp-without-det	kommen-in-Betracht	11
objp-without-det	bitten-um-Hilfe	9
objp-without-det	sorgen-für-Aufregung	8
objp-without-det	ziehen-zu-Felde	8
objp-without-det	stehen-unter-Druck	8
objp-without-det	gehen-auf-Distanz	8
objp-without-det	gehen-in-Führung	7
objp-without-det	geraten-außer-Kontrolle	7
nounheadedpp	Antwort-auf-Frage	18
nounheadedpp	Schritt-in-Richtung	16
nounheadedpp	Kommentar-auf-Seite	9
nounheadedpp	Einsatz-von-Bodentruppen	8
nounheadedpp	Suche-nach-Identität	7
nounheadedpp	Gründung-von-Komitee	7
nounheadedpp	Stimme-in-dem-Schrank	6
nounheadedpp	Truppe-gegen-Befreiungskrieg	6
nounheadedpp	Bevorzugung-von-Frau	6
nounheadedpp	Mehrheit-in-Parlament	6
nounheadedpp	Diskriminierung-von-Frau	6
nounheadedpp	Familie-mit-Kind	6
nounheadedpp	Träne-in-Auge	6
nounheadedpp	Konflikt-in-Welt	6
nounheadedpp	Beschuss-auf-Vorort	5
nounheadedpp	Truppe-unter-General	5
nounheadedpp	Zugang-zu-Teil	5
nounheadedpp	Auseinandersetzung-mit-Polizei	5
adj	neu	1716
adj	andere	1207
adj	erste	1179
adj	groß	1091
adj	politisch	913
adj	deutsch	908
adj	letzte	820
adj	gut	809
adj	eigen	667
adj	alt	622
adj	klein	615
adj	beide	500
adj	ganz	484
adj	lang	447
adj	öffentlich	416
adj	nächste	414
adj	später	403
adj	international	391
adj	jung	386
adj	vergangen	371
adj	möglich	352
adj	kurz	346
adj	schwer	325
adj	frei	322
adj	gemeinsam	319
adj	weit	300
nmod:poss	Frau	94
nmod:poss	Ende	90
nmod:poss	Anfang	87
nmod:poss	Mann	79
nmod:poss	Leben	77
nmod:poss	Kind	64
nmod:poss	Freund	61
nmod:poss	Arbeit	59
nmod:poss	Kollege	59
nmod:poss	Partei	55
nmod:poss	Vater	54
nmod:poss	Freundin	51
nmod:poss	Heimat	44
nmod:poss	Familie	40
nmod:poss	Buch	38
nmod:poss	Haus	37
nmod:poss	Land	35
nmod:poss	Tod	34
nmod:poss	Film	34
nmod:poss	Sohn	34
nmod:poss	Rede	33
nmod:poss	Mitte	33
nmod:poss	Wohnung	32
nmod:poss	Zeit	30
nmod:poss	Meinung	28
nmod:poss	Werk	28
nmod:poss	Mutter	28
nmod:poss	Forderung	28
nmod:poss	Amt	27
nmod:poss	Gesellschaft	21
nmod:poss	Rückkehr	17
possnp+pp	Vater-von-Mitschüler	1
possnp+pp	Land-an-Peripherie	1
possnp+pp	Regierung-von-Präsident	5
possnp+pp	Gegner-aus-Partei	1
possnp+pp	Kollege-von-Tagespresse	1
possnp+pp	Partei-mit-Führungssystem	2
possnp+pp	Staat-mit-Einparteisystem	1
possnp+pp	Forderung-nach-Aufhebung	2
possnp+pp	Kontrolle-an-Westgrenze	1
possnp+pp	Leben-auf-Land	2
possnp+pp	Jahr-nach-Abschaffung	1
possnp+pp	Präsident-von-Verwaltungsrat	1
possnp+pp	Schiff-mit-Besatzung	2
possnp+pp	Bevölkerung-in-Sendegebiet	1
possnp+pp	Spekulation-über-Rücktritt	25
